
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
 96%|█████████▌| 2401/2500 [07:20<00:16,  5.86it/s][A

 96%|█████████▌| 2402/2500 [07:20<00:17,  5.60it/s][A

 96%|█████████▌| 2403/2500 [07:20<00:17,  5.56it/s][A

 96%|█████████▌| 2404/2500 [07:20<00:16,  5.68it/s][A

 96%|█████████▌| 2405/2500 [07:21<00:16,  5.77it/s][A

 96%|█████████▌| 2406/2500 [07:21<00:16,  5.77it/s][A

 96%|█████████▋| 2407/2500 [07:21<00:16,  5.73it/s][A

 96%|█████████▋| 2408/2500 [07:21<00:15,  5.78it/s][A

 96%|█████████▋| 2409/2500 [07:21<00:15,  5.79it/s][A

 96%|█████████▋| 2410/2500 [07:21<00:15,  5.76it/s][A

 96%|█████████▋| 2411/2500 [07:22<00:15,  5.88it/s][A

 96%|█████████▋| 2412/2500 [07:22<00:14,  5.89it/s][A

 97%|█████████▋| 2413/2500 [07:22<00:14,  5.91it/s][A

 97%|█████████▋| 2414/2500 [07:22<00:14,  5.86it/s][A

 97%|█████████▋| 2415/2500 [07:22<00:14,  5.92it/s][A

 97%|█████████▋| 2416/2500 [07:23<00:18,  4.57it/s][A

 97%|█████████▋| 2417/2500 [07:23<00:17,  4.83it/s][A

 97%|█████████▋| 2418/2500 [07:23<00:17,  4.61it/s][A

 97%|█████████▋| 2419/2500 [07:23<00:16,  4.89it/s][A

 97%|█████████▋| 2420/2500 [07:23<00:15,  5.22it/s][A

 97%|█████████▋| 2421/2500 [07:24<00:14,  5.40it/s][A

 97%|█████████▋| 2422/2500 [07:24<00:14,  5.56it/s][A

 97%|█████████▋| 2423/2500 [07:24<00:13,  5.59it/s][A

 97%|█████████▋| 2424/2500 [07:24<00:13,  5.78it/s][A

 97%|█████████▋| 2425/2500 [07:24<00:13,  5.75it/s][A

 97%|█████████▋| 2426/2500 [07:24<00:12,  5.84it/s][A

 97%|█████████▋| 2427/2500 [07:25<00:12,  5.79it/s][A

 97%|█████████▋| 2428/2500 [07:25<00:12,  5.81it/s][A

 97%|█████████▋| 2429/2500 [07:25<00:12,  5.85it/s][A

 97%|█████████▋| 2430/2500 [07:25<00:12,  5.82it/s][A

 97%|█████████▋| 2431/2500 [07:25<00:12,  5.62it/s][A

 97%|█████████▋| 2432/2500 [07:25<00:12,  5.54it/s][A

 97%|█████████▋| 2433/2500 [07:26<00:12,  5.42it/s][A

 97%|█████████▋| 2434/2500 [07:26<00:12,  5.47it/s][A

 97%|█████████▋| 2435/2500 [07:26<00:11,  5.52it/s][A

 97%|█████████▋| 2436/2500 [07:26<00:11,  5.34it/s][A

 97%|█████████▋| 2437/2500 [07:26<00:11,  5.32it/s][A

 98%|█████████▊| 2438/2500 [07:27<00:11,  5.46it/s][A

 98%|█████████▊| 2439/2500 [07:27<00:10,  5.57it/s][A

 98%|█████████▊| 2440/2500 [07:27<00:10,  5.63it/s][A

 98%|█████████▊| 2441/2500 [07:27<00:10,  5.67it/s][A

 98%|█████████▊| 2442/2500 [07:27<00:10,  5.70it/s][A

 98%|█████████▊| 2443/2500 [07:27<00:10,  5.68it/s][A

 98%|█████████▊| 2444/2500 [07:28<00:10,  5.60it/s][A

 98%|█████████▊| 2445/2500 [07:28<00:09,  5.52it/s][A

 98%|█████████▊| 2446/2500 [07:28<00:09,  5.63it/s][A

 98%|█████████▊| 2447/2500 [07:28<00:09,  5.37it/s][A

 98%|█████████▊| 2448/2500 [07:28<00:09,  5.24it/s][A

 98%|█████████▊| 2449/2500 [07:29<00:09,  5.20it/s][A

 98%|█████████▊| 2450/2500 [07:29<00:09,  5.33it/s][A

 98%|█████████▊| 2451/2500 [07:29<00:11,  4.35it/s][A

 98%|█████████▊| 2452/2500 [07:29<00:10,  4.67it/s][A

 98%|█████████▊| 2453/2500 [07:29<00:09,  4.96it/s][A

 98%|█████████▊| 2454/2500 [07:30<00:08,  5.17it/s][A

 98%|█████████▊| 2455/2500 [07:30<00:08,  5.34it/s][A

 98%|█████████▊| 2456/2500 [07:30<00:08,  5.46it/s][A

 98%|█████████▊| 2457/2500 [07:30<00:07,  5.55it/s][A

 98%|█████████▊| 2458/2500 [07:30<00:07,  5.57it/s][A

 98%|█████████▊| 2459/2500 [07:30<00:07,  5.69it/s][A

 98%|█████████▊| 2460/2500 [07:31<00:07,  5.71it/s][A

 98%|█████████▊| 2461/2500 [07:31<00:06,  5.73it/s][A

 98%|█████████▊| 2462/2500 [07:31<00:06,  5.95it/s][A

 99%|█████████▊| 2463/2500 [07:31<00:06,  5.77it/s][A

 99%|█████████▊| 2464/2500 [07:31<00:06,  5.72it/s][A

 99%|█████████▊| 2465/2500 [07:32<00:06,  5.74it/s][A

 99%|█████████▊| 2466/2500 [07:32<00:05,  5.81it/s][A

 99%|█████████▊| 2467/2500 [07:32<00:05,  5.75it/s][A

 99%|█████████▊| 2468/2500 [07:32<00:05,  5.78it/s][A

 99%|█████████▉| 2469/2500 [07:32<00:05,  5.50it/s][A

 99%|█████████▉| 2470/2500 [07:32<00:05,  5.56it/s][A

 99%|█████████▉| 2471/2500 [07:33<00:05,  5.58it/s][A

 99%|█████████▉| 2472/2500 [07:33<00:04,  5.67it/s][A

 99%|█████████▉| 2473/2500 [07:33<00:04,  5.72it/s][A

 99%|█████████▉| 2474/2500 [07:33<00:04,  5.73it/s][A

 99%|█████████▉| 2475/2500 [07:33<00:04,  5.76it/s][A

 99%|█████████▉| 2476/2500 [07:33<00:04,  5.65it/s][A

 99%|█████████▉| 2477/2500 [07:34<00:04,  5.45it/s][A

 99%|█████████▉| 2478/2500 [07:34<00:04,  4.56it/s][A

 99%|█████████▉| 2479/2500 [07:34<00:04,  4.74it/s][A

 99%|█████████▉| 2480/2500 [07:34<00:04,  4.62it/s][A

 99%|█████████▉| 2481/2500 [07:35<00:06,  3.09it/s][A

 99%|█████████▉| 2482/2500 [07:35<00:05,  3.11it/s][A

 99%|█████████▉| 2483/2500 [07:35<00:04,  3.61it/s][A

 99%|█████████▉| 2484/2500 [07:36<00:03,  4.07it/s][A

 99%|█████████▉| 2485/2500 [07:36<00:03,  4.39it/s][A

 99%|█████████▉| 2486/2500 [07:37<00:05,  2.62it/s][A

 99%|█████████▉| 2487/2500 [07:37<00:04,  3.08it/s][A

100%|█████████▉| 2488/2500 [07:37<00:03,  3.61it/s][A

100%|█████████▉| 2489/2500 [07:37<00:02,  4.00it/s][A

100%|█████████▉| 2490/2500 [07:37<00:02,  4.34it/s][A

100%|█████████▉| 2491/2500 [07:37<00:01,  4.65it/s][A

100%|█████████▉| 2492/2500 [07:38<00:01,  4.90it/s][A

100%|█████████▉| 2493/2500 [07:38<00:01,  4.88it/s][A

100%|█████████▉| 2494/2500 [07:38<00:01,  5.17it/s][A

100%|█████████▉| 2495/2500 [07:38<00:00,  5.27it/s][A

100%|█████████▉| 2496/2500 [07:38<00:00,  5.44it/s][A

100%|█████████▉| 2497/2500 [07:39<00:00,  5.46it/s][A

100%|█████████▉| 2498/2500 [07:39<00:00,  5.54it/s][A

100%|█████████▉| 2499/2500 [07:39<00:00,  5.29it/s][A

100%|██████████| 2500/2500 [07:39<00:00,  5.26it/s][A
100%|██████████| 2500/2500 [07:39<00:00,  5.44it/s]


  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<05:43,  7.27it/s][A

  0%|          | 2/2500 [00:00<05:54,  7.06it/s][A

  0%|          | 4/2500 [00:00<04:50,  8.60it/s][A

  0%|          | 6/2500 [00:00<04:17,  9.67it/s][A

  0%|          | 8/2500 [00:00<04:05, 10.15it/s][A

  0%|          | 10/2500 [00:01<04:03, 10.22it/s][A

  0%|          | 12/2500 [00:01<04:02, 10.24it/s][A

  1%|          | 14/2500 [00:01<04:09,  9.95it/s][A

  1%|          | 16/2500 [00:01<03:57, 10.46it/s][A

  1%|          | 18/2500 [00:01<04:08,  9.99it/s][A

  1%|          | 20/2500 [00:02<04:00, 10.33it/s][A

  1%|          | 22/2500 [00:02<04:08,  9.97it/s][A

  1%|          | 24/2500 [00:02<04:08,  9.96it/s][A

  1%|          | 26/2500 [00:02<04:02, 10.22it/s][A

  1%|          | 28/2500 [00:02<03:59, 10.32it/s][A

  1%|          | 30/2500 [00:02<03:54, 10.55it/s][A

  1%|▏         | 32/2500 [00:03<04:00, 10.27it/s][A

  1%|▏         | 34/2500 [00:03<04:09,  9.90it/s][A

  1%|▏         | 36/2500 [00:03<04:01, 10.21it/s][A

  2%|▏         | 38/2500 [00:03<04:01, 10.18it/s][A

  2%|▏         | 40/2500 [00:03<03:56, 10.38it/s][A

  2%|▏         | 42/2500 [00:04<03:54, 10.48it/s][A

  2%|▏         | 44/2500 [00:04<03:52, 10.58it/s][A

  2%|▏         | 46/2500 [00:04<04:10,  9.79it/s][A

  2%|▏         | 48/2500 [00:04<04:10,  9.80it/s][A

  2%|▏         | 50/2500 [00:05<04:16,  9.54it/s][A

  2%|▏         | 52/2500 [00:05<04:10,  9.78it/s][A

  2%|▏         | 54/2500 [00:05<04:10,  9.76it/s][A

  2%|▏         | 55/2500 [00:05<04:23,  9.27it/s][A

  2%|▏         | 56/2500 [00:05<04:33,  8.94it/s][A

  2%|▏         | 58/2500 [00:05<04:16,  9.53it/s][A

  2%|▏         | 60/2500 [00:06<04:10,  9.73it/s][A

  2%|▏         | 62/2500 [00:06<04:07,  9.83it/s][A

  3%|▎         | 63/2500 [00:06<04:09,  9.77it/s][A

  3%|▎         | 65/2500 [00:06<03:57, 10.25it/s][A

  3%|▎         | 67/2500 [00:06<03:48, 10.64it/s][A

  3%|▎         | 69/2500 [00:06<03:45, 10.76it/s][A

  3%|▎         | 71/2500 [00:07<03:59, 10.16it/s][A

  3%|▎         | 73/2500 [00:07<04:02, 10.01it/s][A

  3%|▎         | 75/2500 [00:07<03:56, 10.24it/s][A

  3%|▎         | 77/2500 [00:07<03:53, 10.37it/s][A

  3%|▎         | 79/2500 [00:07<03:56, 10.22it/s][A

  3%|▎         | 81/2500 [00:08<03:51, 10.45it/s][A

  3%|▎         | 83/2500 [00:08<04:03,  9.94it/s][A

  3%|▎         | 85/2500 [00:08<03:59, 10.07it/s][A

  3%|▎         | 87/2500 [00:08<04:02,  9.97it/s][A

  4%|▎         | 89/2500 [00:08<03:58, 10.12it/s][A

  4%|▎         | 91/2500 [00:09<03:54, 10.28it/s][A

  4%|▎         | 93/2500 [00:09<03:54, 10.25it/s][A

  4%|▍         | 95/2500 [00:09<03:52, 10.33it/s][A

  4%|▍         | 97/2500 [00:09<03:52, 10.35it/s][A

  4%|▍         | 99/2500 [00:09<04:05,  9.79it/s][A

  4%|▍         | 101/2500 [00:10<03:54, 10.22it/s][A

  4%|▍         | 103/2500 [00:10<03:51, 10.34it/s][A

  4%|▍         | 105/2500 [00:10<03:47, 10.54it/s][A

  4%|▍         | 107/2500 [00:10<03:45, 10.63it/s][A

  4%|▍         | 109/2500 [00:10<03:46, 10.55it/s][A

  4%|▍         | 111/2500 [00:11<03:52, 10.28it/s][A

  5%|▍         | 113/2500 [00:11<04:06,  9.68it/s][A

  5%|▍         | 114/2500 [00:11<05:08,  7.72it/s][A

  5%|▍         | 116/2500 [00:11<04:38,  8.56it/s][A

  5%|▍         | 117/2500 [00:11<04:32,  8.76it/s][A

  5%|▍         | 119/2500 [00:11<04:11,  9.47it/s][A

  5%|▍         | 121/2500 [00:12<03:59,  9.92it/s][A

  5%|▍         | 123/2500 [00:12<03:52, 10.24it/s][A

  5%|▌         | 125/2500 [00:12<03:51, 10.25it/s][A

  5%|▌         | 127/2500 [00:12<03:50, 10.28it/s][A

  5%|▌         | 129/2500 [00:12<03:46, 10.45it/s][A

  5%|▌         | 131/2500 [00:13<03:46, 10.47it/s][A

  5%|▌         | 133/2500 [00:13<03:43, 10.57it/s][A

  5%|▌         | 135/2500 [00:13<03:40, 10.74it/s][A

  5%|▌         | 137/2500 [00:13<03:41, 10.68it/s][A

  6%|▌         | 139/2500 [00:13<03:45, 10.45it/s][A

  6%|▌         | 141/2500 [00:14<03:45, 10.44it/s][A

  6%|▌         | 143/2500 [00:14<03:47, 10.36it/s][A

  6%|▌         | 145/2500 [00:14<03:41, 10.62it/s][A

  6%|▌         | 147/2500 [00:14<03:40, 10.69it/s][A

  6%|▌         | 149/2500 [00:14<03:37, 10.80it/s][A

  6%|▌         | 151/2500 [00:14<03:35, 10.88it/s][A

  6%|▌         | 153/2500 [00:15<03:31, 11.12it/s][A

  6%|▌         | 155/2500 [00:15<03:33, 11.00it/s][A

  6%|▋         | 157/2500 [00:15<03:33, 10.97it/s][A

  6%|▋         | 159/2500 [00:15<03:44, 10.44it/s][A

  6%|▋         | 161/2500 [00:15<03:43, 10.48it/s][A

  7%|▋         | 163/2500 [00:16<03:37, 10.76it/s][A

  7%|▋         | 165/2500 [00:16<03:36, 10.77it/s][A

  7%|▋         | 167/2500 [00:16<04:28,  8.70it/s][A

  7%|▋         | 168/2500 [00:16<04:34,  8.51it/s][A

  7%|▋         | 169/2500 [00:16<04:33,  8.52it/s][A

  7%|▋         | 170/2500 [00:16<04:33,  8.53it/s][A

  7%|▋         | 172/2500 [00:17<04:14,  9.14it/s][A

  7%|▋         | 173/2500 [00:17<04:40,  8.30it/s][A

  7%|▋         | 174/2500 [00:17<05:04,  7.63it/s][A

  7%|▋         | 176/2500 [00:17<04:28,  8.66it/s][A

  7%|▋         | 178/2500 [00:18<05:16,  7.33it/s][A

  7%|▋         | 180/2500 [00:18<04:40,  8.26it/s][A

  7%|▋         | 182/2500 [00:18<04:22,  8.82it/s][A

  7%|▋         | 183/2500 [00:18<04:21,  8.86it/s][A

  7%|▋         | 185/2500 [00:18<04:05,  9.41it/s][A

  7%|▋         | 187/2500 [00:18<03:54,  9.86it/s][A

  8%|▊         | 189/2500 [00:19<03:44, 10.29it/s][A

  8%|▊         | 191/2500 [00:19<03:44, 10.26it/s][A

  8%|▊         | 193/2500 [00:19<03:42, 10.35it/s][A

  8%|▊         | 195/2500 [00:19<03:36, 10.67it/s][A

  8%|▊         | 197/2500 [00:19<03:35, 10.68it/s][A

  8%|▊         | 199/2500 [00:19<03:32, 10.84it/s][A

  8%|▊         | 201/2500 [00:20<03:42, 10.33it/s][A

  8%|▊         | 203/2500 [00:20<03:36, 10.61it/s][A

  8%|▊         | 205/2500 [00:20<03:37, 10.56it/s][A

  8%|▊         | 207/2500 [00:20<03:43, 10.28it/s][A

  8%|▊         | 209/2500 [00:20<03:57,  9.63it/s][A

  8%|▊         | 211/2500 [00:21<03:52,  9.86it/s][A

  9%|▊         | 213/2500 [00:21<03:49,  9.97it/s][A

  9%|▊         | 215/2500 [00:21<03:44, 10.17it/s][A

  9%|▊         | 217/2500 [00:21<03:56,  9.64it/s][A

  9%|▉         | 219/2500 [00:21<03:51,  9.87it/s][A

  9%|▉         | 220/2500 [00:22<03:54,  9.74it/s][A

  9%|▉         | 222/2500 [00:22<03:49,  9.92it/s][A

  9%|▉         | 224/2500 [00:22<03:44, 10.12it/s][A

  9%|▉         | 226/2500 [00:22<03:35, 10.56it/s][A

  9%|▉         | 228/2500 [00:22<03:33, 10.62it/s][A

  9%|▉         | 230/2500 [00:23<03:37, 10.43it/s][A

  9%|▉         | 232/2500 [00:23<03:35, 10.50it/s][A

  9%|▉         | 234/2500 [00:23<03:38, 10.38it/s][A

  9%|▉         | 236/2500 [00:23<03:38, 10.38it/s][A

 10%|▉         | 238/2500 [00:23<03:38, 10.37it/s][A

 10%|▉         | 240/2500 [00:24<03:40, 10.24it/s][A

 10%|▉         | 242/2500 [00:24<03:35, 10.45it/s][A

 10%|▉         | 244/2500 [00:24<03:38, 10.33it/s][A

 10%|▉         | 246/2500 [00:24<03:39, 10.25it/s][A

 10%|▉         | 248/2500 [00:24<03:45,  9.99it/s][A

 10%|█         | 250/2500 [00:24<03:40, 10.21it/s][A

 10%|█         | 252/2500 [00:25<03:43, 10.07it/s][A

 10%|█         | 254/2500 [00:25<03:40, 10.17it/s][A

 10%|█         | 256/2500 [00:25<04:12,  8.89it/s][A

 10%|█         | 258/2500 [00:25<04:06,  9.10it/s][A

 10%|█         | 260/2500 [00:26<03:51,  9.69it/s][A

 10%|█         | 261/2500 [00:26<03:53,  9.58it/s][A

 10%|█         | 262/2500 [00:26<04:04,  9.15it/s][A

 11%|█         | 263/2500 [00:26<04:11,  8.91it/s][A

 11%|█         | 264/2500 [00:26<05:05,  7.32it/s][A

 11%|█         | 265/2500 [00:26<05:02,  7.38it/s][A

 11%|█         | 266/2500 [00:26<04:41,  7.93it/s][A

 11%|█         | 268/2500 [00:27<04:09,  8.96it/s][A

 11%|█         | 270/2500 [00:27<03:54,  9.50it/s][A

 11%|█         | 272/2500 [00:27<03:46,  9.84it/s][A

 11%|█         | 274/2500 [00:27<03:37, 10.23it/s][A

 11%|█         | 276/2500 [00:27<03:32, 10.46it/s][A

